Parameter containing:
tensor([[[[ 0.1415,  0.1830,  0.0298, -0.1009,  0.0224],
          [ 0.1232, -0.0906, -0.1308, -0.1727,  0.0568],
          [ 0.1791, -0.1557,  0.0643,  0.0855,  0.1149],
          [-0.0900,  0.0737, -0.1763, -0.0122,  0.1887],
          [-0.0500, -0.0096,  0.1887,  0.0614, -0.0317]]],


        [[[-0.1986, -0.1376,  0.0492, -0.0104, -0.0231],
          [-0.1135,  0.1662,  0.0696,  0.1182,  0.0500],
          [-0.0850, -0.0410, -0.0130,  0.1706,  0.0235],
          [-0.0332,  0.0459, -0.0883,  0.1108, -0.0592],
          [-0.1355,  0.1437, -0.0698,  0.0852,  0.1740]]],


        [[[-0.1401, -0.0337, -0.1411,  0.1907,  0.1851],
          [ 0.1604,  0.0022, -0.0363,  0.1886, -0.0980],
          [-0.1796, -0.1168,  0.0642, -0.1713, -0.1041],
          [ 0.0400, -0.0495,  0.0533, -0.1151, -0.1029],
          [-0.1660, -0.1426,  0.1315, -0.1928,  0.0727]]],


        [[[-0.1601, -0.0527,  0.1366,  0.1311, -0.0747],
          [-0.0217,  0.1585,  0.1203,  0.1788,  0.1867],
          [ 0.0933,  0.1042, -0.1316, -0.1358, -0.1749],
          [ 0.0276, -0.0608, -0.1296, -0.1953,  0.1350],
          [ 0.1900,  0.0900,  0.1056, -0.0957, -0.1987]]],


        [[[ 0.0203,  0.1467, -0.1599,  0.1677,  0.0737],
          [ 0.0305, -0.1919, -0.0059,  0.0903,  0.1893],
          [ 0.0733,  0.0652,  0.1462,  0.0747, -0.1003],
          [ 0.0548, -0.0866,  0.0615,  0.1852, -0.1416],
          [ 0.1892, -0.0203, -0.1827, -0.1376,  0.1426]]],


        [[[ 0.0568, -0.1179, -0.1289, -0.1709, -0.1309],
          [ 0.0835,  0.0142,  0.0885,  0.0544, -0.0244],
          [-0.0600,  0.1916, -0.1845, -0.0559,  0.1502],
          [-0.1030,  0.1773, -0.0866, -0.0488, -0.1190],
          [ 0.0470,  0.1911,  0.0045,  0.0625,  0.1388]]]], requires_grad=True)
Parameter containing:
tensor([ 0.1696, -0.1578,  0.0424, -0.1962, -0.0946,  0.1916],
       requires_grad=True)
Parameter containing:
tensor([[[[-4.8751e-02,  4.2236e-02,  4.2399e-02, -2.4138e-02, -7.0114e-02],
          [ 6.1665e-02, -4.9496e-02, -7.8695e-02, -5.7354e-02, -1.1681e-02],
          [-4.8639e-02, -3.4909e-02, -5.0157e-02,  2.0913e-02, -1.7931e-02],
          [-5.3068e-02, -4.8043e-02,  7.8361e-02, -5.0126e-02,  7.4333e-02],
          [-4.0703e-02,  3.3973e-02,  3.4773e-02, -3.6067e-02, -8.0336e-02]],

         [[ 3.0766e-02,  3.7705e-02,  2.9751e-02, -3.8749e-02, -5.9902e-02],
